Code,Title,Credits,Description,Prerequisites,Exclusions,Discipline,Level,Type,Category,Comments
STAT 265,Statistics I,0.5,"Sample space, events, combinatorial probability, conditional probability, independent events, Bayes Theorem, random variables, discrete random variables, expected values, moment generating function, inequalities, continuous distributions, multivariate distributions, independence.",Corequisite: MATH 214 or 217.,Credit may not be obtained for both STAT 265 and STAT 221.,STAT,2,R,"PT, ST",
STAT 266,Statistics II,0.5,"Functions of random variables, sampling distributions, Central Limit Theorem, law of large numbers, statistical models for the data, likelihood, parameters and their interpretation, objectives of statistical inference, point and interval estimation, method of moments, basic notions of testing of hypotheses, errors of the first and second kind, significance level, power, p-value.",Prerequisite: MATH 317 or 414 or equivalent.,STAT 222 or STAT 366,STAT,2,R,"ST, SM",
MATH 314,Analysis I OR Honours Real Variables I,0.5," Brief review of set operations and countable sets. Measure theory, integration theory, Lebesgue measure and integrals on R^n, product measure, Tonelli-Fubini theorem. Functions of bounded variation, absolutely continuous functions.",Prerequisite: MATH 417. ,,MATH,3,E,MT,One of the following courses: MATH 314 or MATH 417
MATH 417,Analysis II OR Honours Real Variables II,0.5,"Classical Banach spaces. Hahn-Banach, open mapping and closed graphs theorems. Hilbert spaces, orthonormal bases. Elements of spectral theory, spectra of compact operators, spectral theorem for compact self-adjoint operators. ",,,MATH,4,E,MT,One of the following courses: MATH 414 or MATH 418
STAT 361,Sampling Techniques,0.5,"Simple random sampling from finite populations, stratified sampling, regression estimators, cluster sampling.","STAT 266, or STAT 235 and consent of instructor.",None,STAT,3,R,"SM, ST",
STAT 368,Introduction to Design and Analysis of Experiments,0.5,"Basic principles of experimental design, completely randomized design-one way ANOVA and ANCOVA, randomized block design, Latin square design, Multiple comparisons. Nested designs. Factorial experiments.","STAT 266, or STAT 235 and consent of instructor.",None,STAT,3,R,"SM, ST",
STAT 371,Probability and Stochastic Processes,0.5,"Problem solving of classical probability questions, random walk, gambler’s ruin, Markov chains, branching processes. Selected topics of the instructor’s choice.",STAT 265,None,STAT,3,R,PT,
STAT 372,Mathematical Statistics,0.5,"Laws of large numbers, weak convergence, some asymptotic results, delta method, maximum likelihood estimation, testing, UMP tests, LR tests, nonparametric methods (sign test, rank test), robustness, statistics and their sensitivity properties, prior and posterior distributions, Bayesian inference, conjugate priors, Bayes estimators.",STAT 266,None,"MATH, STAT",3,R,ST,
STAT 378,Applied Regression Analysis,0.5,"Simple linear regression analysis, inference on regression parameters, residual analysis, prediction intervals, weighted least squares. Multiple regression analysis, inference about regression parameters, multicollinearity and its effects, indicator variables, selection of independent variables. Non-linear regression.","STAT 266, or STAT 235 and consent of instructor.",None,STAT,3,R,SM,
STAT 471,Probability I,0.5,"Probability spaces, algebra of events. Elements of combinatorial analysis. Conditional probability, stochastic independence. Special discrete and continuous distributions. Random variables, moments, transformations. Basic limit theorems.",STAT 371,None,STAT,4,R,PT,
STAT 499,Research Project,0.5,This course provides students in Specialization and Honors programs an opportunity to pursue research in statistics under the direction of a member of the Department. Course requirements include at least one oral presentation and a written final report. Students interested in taking this course should contact the course coordinator two months in advance. Credit for this course may be obtained more than once.,a 300-level STAT course and consent of the course coordinator.,Nonr,STAT,4,R,SP,
,,2.0,,,,STAT,4,E,"PT, ST, SM, SP",Four STAT options at the 400-level
,,2.0,,,,OTHR,,FE,OT,Four approved Arts options
,,3.0,,,,OTHR,,FE,OT,Six approved Science options
,,1.5,,,,OTHR,,FE,OT,Three free electives
,,1.0,,,,OTHR,1,FE,OT,Two courses in junior ENGL or (one course in junior ENGL and one course in junior WRS)
